Student,Age,Course,Stream(A/L),Results,Subject1,Subject2,Subject3,Gender,Sucessfully Completed in
81,19,Network Engineering,Physical Science,3S,S,S,S,Male,no
82,20,Application Development,Commerce,2C 1S,C,C,S,Male,no
83,21,Network Engineering,Engineering Technology,1B 1C 1S,B,C,S,Male,yes
84,20,Software Enginnering,Engineering Technology,1A 1B 1C,A,B,C,Male,yes
85,21,Software Enginnering,Physical Science,2B 1C,B,B,C,Male,yes
86,20,Network Engineering,Engineering Technology,A B C,A,B,C,Male,yes
87,19,Network Engineering,Engineering Technology,C C B,C,C,B,Female,yes
88,20,Accounting,Commerce,2B 1C,B,B,C,Female,yes
89,19,Software Enginnering,Commerce,2C 1S,C,C,S,Female,yes
90,18,Software Enginnering,Biological Science,B C S,B,C,S,Female,yes
91,16,Software Enginnering,Biological Science,B C S,B,C,S,Female,yes
92,22,Network Engineering,Engineering Technology,2C 1S,C,C,S,Female,yes
93,20,Business Management,Biological Science,B C S,B,C,S,Female,yes
94,21,Network Engineering,Engineering Technology,2B 1C,B,B,C,Female,yes
95,19,Accounting,Commerce,2C 1S,C,C,S,Female,yes
96,16,Network Engineering,Physical Science,1A 1B 1C,A,B,C,Female,yes
97,17,Network Engineering,Engineering Technology,1B 1C 1S,B,C,S,Female,yes
98,20,Network Engineering,Physical Science,B C S,B,C,S,Female,yes
99,22,Network Engineering,Engineering Technology,1B 1C 1S,B,C,S,Female,yes
100,25,Application Development,Physical Science,2C 1S,C,C,S,Female,yes
101,23,Network Engineering,Engineering Technology,1C 2S,C,S,S,Female,yes
102,20,Business Management,Commerce,B C S,B,C,S,Female,yes
103,21,Business Management,Commerce,1A 1C 1S,A,C,S,Female,yes
104,20,Accounting,Commerce,2C 1S,C,C,S,Female,yes
105,25,Network Engineering,Commerce,1A 1B 1C,A,B,C,Female,yes
106,19,Software Enginnering,Engineering Technology,C C B,C,C,B,Female,yes
107,17,Software Enginnering,Physical Science,B C S,B,C,S,Female,yes
108,20,Software Enginnering,Physical Science,3S,S,S,S,Female,no
109,26,Software Enginnering,Engineering Technology,2C 1S,C,C,S,Female,no
110,24,Software Enginnering,Engineering Technology,2B 1C,B,B,C,Female,yes
111,22,Network Engineering,Physical Science,2C 1S,C,C,S,Female,no
112,19,Application Development,Biological Science,2C 1S,C,C,S,Female,no
113,18,Application Development,Commerce,1A 1B 1S,A,B,S,Female,yes
114,19,Accounting,Commerce,2A 1C,A,A,C,Female,yes
115,22,Application Development,Commerce,B C S,B,C,S,Female,yes
116,21,Network Engineering,Physical Science,2C 1S,C,C,S,Female,yes
117,22,Business Management,Commerce,2C 1S,C,C,S,Female,no
118,19,Application Development,Engineering Technology,2B 1C,B,B,C,Female,yes
119,18,Application Development,Arts,3A,A,A,A,Female,yes
120,20,Business Management,Biological Science,2B 1S,B,B,S,Female,yes
121,17,Application Development,Arts,B C S,B,C,S,Female,yes
122,17,Accounting,Commerce,2S 1C,S,S,C,Male,no
123,23,Business Management,Arts,3S,S,S,S,Female,no
124,21,Application Development,Arts,3A,A,A,A,Female,yes
125,20,Application Development,Arts,3B,B,B,B,Female,no
126,19,Network Engineering,Commerce,2C 1S,C,C,S,Female,no
127,20,Business Management,Commerce,2B 1S,B,B,S,Female,no
128,19,Network Engineering,Engineering Technology,2B 1S,B,B,S,Female,no
129,18,Application Development,Commerce,B C S,B,C,S,Female,no
130,19,Accounting,Biological Science,1A 1B 1C,A,B,C,Female,yes
131,20,Accounting,Commerce,2B 1S,B,B,S,Male,yes
132,21,Business Management,Commerce,B S S,B,S,S,Male,yes
133,20,Application Development,Engineering Technology,2C 1S,C,C,S,Male,no
134,20,Software Enginnering,Physical Science,1C 2S,C,S,S,Male,no
135,24,Software Enginnering,Physical Science,4A 4B 1C,A,B,C,Male,yes
136,24,Application Development,Physical Science,3C 1S,C,C,S,Female,no
137,23,Software Enginnering,Physical Science,B S S,B,S,S,Female,yes
138,25,Accounting,Commerce,2C 1S,C,C,S,Male,no
139,17,Application Development,Commerce,B C S,B,C,S,Female,no
140,20,Application Development,Physical Science,A B C,A,B,C,Male,yes
141,25,Network Engineering,Commerce,B B C,B,B,C,Male,no
142,20,Business Management,Commerce,B C S,B,C,S,Female,yes
143,21,Accounting,Commerce,2C 1S,C,C,S,Female,no
144,20,Business Management,Commerce,2C 1S,C,C,S,Female,no
145,21,Application Development,Commerce,2B 1S,B,B,S,Female,no
146,20,Business Management,Commerce,2A 1C,A,A,C,Female,yes
147,22,Accounting,Commerce,1A 1B 1C,A,B,C,Female,yes
148,22,Business Management,Commerce,3B,B,B,B,Female,yes
149,20,Network Engineering,Commerce,2C 1S,C,C,S,Female,no
150,21,Accounting,Commerce,1A 1B 1C,A,B,C,Female,yes
151,17,Accounting,Commerce,2C 1B,C,C,B,Male,no
152,22,Accounting,Commerce,1A 1C 1S,A,C,S,Female,yes
153,20,Accounting,Commerce,2B 1S,B,B,S,Female,yes
154,22,Accounting,Commerce,2C 1S,C,C,S,Female,no
155,22,Network Engineering,Physical Science,2C 1S,C,C,S,Male,no
156,21,Network Engineering,Physical Science,3S,S,S,S,Male,no
157,22,Business Management,Commerce,2B 1S,B,B,S,Male,yes
158,17,Business Management,Commerce,2C 1S,C,C,S,Male,yes
159,20,Business Management,Commerce,2B 1C,B,B,C,Female,yes
160,22,Network Engineering,Biological Science,2C 1S,C,C,S,Female,no
161,21,Network Engineering,Commerce,A B C,A,B,C,Female,no
162,20,Network Engineering,Commerce,A B B,A,B,B,Female,yes
163,22,Accounting,Commerce,2B 1S,B,B,S,Female,yes
164,21,Network Engineering,Commerce,A B C,A,B,C,Female,no
165,19,Accounting,Commerce,2C 1S,C,C,S,Male,no
166,20,Business Management,Commerce,2B 1S,B,B,S,Male,yes
167,21,Accounting,Commerce,2A B,A,A,B,Male,yes
168,22,Accounting,Commerce,2C 3S,C,C,S,Female,no
169,21,Software Enginnering,Physical Science,1C 2S,C,S,S,Male,no
170,18,Network Engineering,Physical Science,3B,B,B,B,Female,yes
171,19,Software Enginnering,Physical Science,A B S,A,B,S,Male,yes
172,20,Software Enginnering,Physical Science,C C C,C,C,C,Male,no
173,22,Accounting,Commerce,2C 1S,C,C,S,Female,no
174,22,Network Engineering,Biological Science,A C S,A,C,S,Male,yes
175,26,Business Management,Commerce,B B C,B,B,C,Male,yes
176,20,Business Management,Commerce,A A S,A,A,S,Female,yes
177,21,Software Enginnering,Commerce,B C C,B,C,C,Female,no
178,19,Accounting,Commerce,A C S,A,C,S,Female,yes
179,23,Software Enginnering,Physical Science,2C 1S,C,C,S,Female,no
180,23,Business Management,Commerce,C C S,C,C,S,Female,no
181,17,Network Engineering,Biological Science,3C,C,C,C,Female,no
182,18,Business Management,Commerce,C C S,C,C,S,Male,no
183,24,Software Enginnering,Commerce,B C S,B,C,S,Male,no
184,21,Business Management,Commerce,2A 1S,A,A,S,Male,yes
185,20,Network Engineering,Commerce,2B 1C,B,B,C,Male,no
186,23,Software Enginnering,Commerce,A B C,A,B,C,Female,no
187,21,Accounting,Commerce,2C 1S,C,C,S,Female,yes
188,21,Accounting,Commerce,3C,C,C,C,Female,yes
189,21,Accounting,Commerce,1B 2S,B,S,S,Female,yes
190,24,Business Management,Commerce,1A 1B 1C,A,B,C,Female,yes
191,23,Accounting,Commerce,3B,B,B,B,Female,yes
192,19,Network Engineering,Physical Science,1B 2S,B,S,S,Male,no
193,20,Network Engineering,Physical Science,2C 1W,C,C,W,Male,no
194,23,Software Enginnering,Physical Science,1A 2C,A,C,C,Male,yes
195,19,Software Enginnering,Physical Science,1C 2S,C,S,S,Male,no
196,22,Network Engineering,Commerce,1A 1C 1S,A,C,S,Female,yes
197,21,Business Management,Commerce,1C 2S,C,S,S,Male,no
198,23,Accounting,Commerce,2C 1S,C,C,S,Male,no
199,22,Network Engineering,Physical Science,2C 1S,C,C,S,Male,no
