Student,Stream(A/L),A/L Performance,Gender,Age,Course
155,4,5.5,0,22,Network Engineering
156,4,4.5,0,21,Network Engineering
157,1,7.5,0,22,Business Management
158,1,5.5,0,17,Business Management
159,1,8,1,20,Business Management
160,2,5.5,1,22,Network Engineering
161,1,9,1,21,Network Engineering
162,1,10,1,20,Network Engineering
163,1,7.5,1,22,Accounting
164,1,9,1,21,Network Engineering
165,1,5.5,0,19,Accounting
166,1,7.5,0,20,Business Management
167,1,11,0,21,Accounting
168,1,5.5,1,22,Accounting
169,4,5,0,21,Software Engineering
170,4,9,1,18,Network Engineering
171,4,8.5,0,19,Software Engineering
172,4,6,0,20,Software Engineering
173,1,5.5,1,22,Accounting
174,2,7.5,0,22,Network Engineering
175,1,8,0,26,Business Management
176,1,9.5,1,20,Business Management
177,1,7,1,21,Software Engineering
178,1,7.5,1,19,Accounting
179,4,5.5,1,23,Software Engineering
180,1,5.5,1,23,Business Management
181,2,6,1,17,Network Engineering
182,1,5.5,0,18,Business Management
183,1,6.5,0,24,Software Engineering
184,1,9.5,0,21,Business Management
185,1,8,0,20,Network Engineering
186,1,9,1,23,Software Engineering
187,1,5.5,1,21,Accounting
188,1,6,1,21,Accounting
189,1,6,1,21,Accounting
190,1,9,1,24,Business Management
191,1,9,1,23,Accounting
192,4,6,0,19,Network Engineering
193,4,4,0,20,Network Engineering
194,4,8,0,23,Software Engineering
195,4,5,0,19,Software Engineering
196,1,7.5,1,22,Network Engineering
197,1,5,0,21,Business Management
198,1,5.5,0,23,Accounting
199,4,5.5,0,22,Network Engineering
